ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
ÇÏÂ÷,2024-08-09,¿¬Áö°ø¿ø,1175,16,0,0,0,0,2,13,37,76,32,30,33,40,40,56,77,81,142,171,100,69,58,65,37
ÇÏÂ÷,2024-08-09,Àå½Å´ë,2042,17,0,0,0,0,8,29,49,99,96,77,69,76,87,116,135,150,228,255,189,105,107,88,62
ÇÏÂ÷,2024-08-09,°¡¾ß´ë,2032,29,0,0,0,0,11,39,83,88,64,59,64,71,81,120,130,117,206,243,169,129,133,111,85
ÇÏÂ÷,2024-08-10,»ç»ó,8833,10,0,0,0,0,33,87,270,378,427,614,571,619,788,712,637,695,647,578,416,397,608,251,95
ÇÏÂ÷,2024-08-10,±¥¹ý ¸£³×½Ã¶¼,1227,7,0,0,0,0,17,24,41,63,40,59,80,85,98,70,90,114,98,64,56,77,85,48,11
ÇÏÂ÷,2024-08-10,¼­ºÎ»ê À¯ÅëÁö±¸,615,1,0,0,0,0,21,41,75,51,36,32,30,17,30,21,35,39,36,24,25,38,31,19,13
ÇÏÂ÷,2024-08-10,°øÇ×,4935,0,0,0,0,0,270,449,306,293,197,227,286,462,389,317,347,336,336,360,240,78,20,14,8
ÇÏÂ÷,2024-08-10,´öµÎ,720,4,0,0,0,0,9,17,40,49,35,37,26,47,36,47,39,30,31,39,48,82,39,32,33
ÇÏÂ÷,2024-08-10,µî±¸,124,1,0,0,0,0,3,10,29,13,7,2,5,5,4,12,3,6,5,2,1,9,5,0,2
ÇÏÂ÷,2024-08-10,´ëÀú,5623,2,0,0,0,0,51,108,210,332,343,367,338,405,375,460,468,429,464,322,234,284,234,153,44
ÇÏÂ÷,2024-08-10,Æò°­,232,0,0,0,0,0,5,16,20,23,14,8,11,12,12,7,14,17,22,11,12,11,4,4,9
ÇÏÂ÷,2024-08-10,´ë»ç,266,0,0,0,0,0,9,21,35,24,14,7,8,13,11,8,13,9,22,12,14,6,19,10,11
ÇÏÂ÷,2024-08-10,ºÒ¾Ï,419,1,0,0,0,0,4,24,24,23,28,15,29,23,19,22,23,38,39,26,30,14,13,17,7
ÇÏÂ÷,2024-08-10,Áö³»,859,2,0,0,0,0,6,15,22,22,27,30,27,44,38,37,51,51,75,65,69,73,68,91,46
ÇÏÂ÷,2024-08-10,±èÇØ´ëÇÐ,391,0,0,0,0,0,6,47,56,23,13,10,16,14,14,8,31,14,30,25,19,12,21,16,16
ÇÏÂ÷,2024-08-10,ÀÎÁ¦´ë,1398,9,0,0,0,0,12,27,35,57,64,70,65,76,82,70,76,105,128,143,78,80,75,77,69
ÇÏÂ÷,2024-08-10,±èÇØ½ÃÃ»,747,1,0,0,0,0,5,27,35,46,31,44,21,38,37,39,37,50,54,48,49,35,48,56,46
ÇÏÂ÷,2024-08-10,ºÎ¿ø,2934,13,0,0,0,0,17,92,153,184,194,147,198,180,230,174,182,193,204,199,158,138,109,106,63
ÇÏÂ÷,2024-08-10,ºÀÈ²,2288,18,0,0,0,0,10,51,58,81,132,163,166,212,163,170,167,184,163,140,118,102,64,71,55
ÇÏÂ÷,2024-08-10,¼ö·Î¿Õ¸ª,2142,38,0,0,0,0,13,21,39,74,82,93,126,137,151,107,129,129,188,153,148,121,150,155,88
ÇÏÂ÷,2024-08-10,¹Ú¹°°ü,1399,8,0,0,0,0,9,20,25,81,95,66,98,95,130,112,95,83,107,93,56,70,53,56,47
ÇÏÂ÷,2024-08-10,¿¬Áö°ø¿ø,1085,8,0,0,0,0,5,15,16,30,43,46,46,66,56,69,51,70,95,126,76,54,78,78,57
ÇÏÂ÷,2024-08-10,Àå½Å´ë,1875,26,0,0,0,0,3,32,30,63,71,101,74,92,97,122,140,160,147,165,132,125,93,111,91
ÇÏÂ÷,2024-08-10,°¡¾ß´ë,1851,38,0,0,0,0,9,22,60,57,65,99,63,65,89,89,112,141,139,126,122,124,147,145,139
ÇÏÂ÷,2024-08-11,»ç»ó,7144,13,0,0,0,1,22,57,270,286,375,469,494,497,631,627,456,432,447,478,306,418,588,213,64
ÇÏÂ÷,2024-08-11,±¥¹ý ¸£³×½Ã¶¼,1008,2,0,0,0,0,5,22,33,28,44,54,61,74,59,63,88,70,86,65,49,62,93,41,9
ÇÏÂ÷,2024-08-11,¼­ºÎ»ê À¯ÅëÁö±¸,440,0,0,0,0,0,13,35,23,22,23,19,19,27,24,27,33,38,21,28,16,25,34,9,4
ÇÏÂ÷,2024-08-11,°øÇ×,4555,0,0,0,0,0,242,449,345,277,250,220,318,358,295,212,291,277,340,326,239,79,23,8,6
ÇÏÂ÷,2024-08-11,´öµÎ,580,1,0,0,0,0,5,7,29,30,18,26,18,10,31,27,31,32,28,34,31,72,59,73,18
ÇÏÂ÷,2024-08-11,µî±¸,81,0,0,0,0,0,0,7,4,5,6,7,6,1,4,1,9,7,10,2,1,2,3,3,3
ÇÏÂ÷,2024-08-11,´ëÀú,4224,0,0,0,0,0,41,90,169,238,258,281,258,268,297,321,360,274,244,244,191,249,296,100,45
ÇÏÂ÷,2024-08-11,Æò°­,152,0,0,0,0,0,6,10,10,5,13,12,7,7,5,5,4,20,8,12,8,8,6,6,0
ÇÏÂ÷,2024-08-11,´ë»ç,169,0,0,0,0,0,8,20,9,11,10,5,9,8,3,2,13,11,13,18,10,10,4,4,1
ÇÏÂ÷,2024-08-11,ºÒ¾Ï,344,0,0,0,0,0,14,19,8,18,12,19,21,12,23,15,28,23,22,25,26,19,16,16,8
ÇÏÂ÷,2024-08-11,Áö³»,643,3,0,0,0,0,5,15,19,11,14,26,21,20,22,40,37,49,54,42,61,54,71,50,29
ÇÏÂ÷,2024-08-11,±èÇØ´ëÇÐ,265,0,0,0,0,0,9,18,17,11,16,11,7,13,11,12,12,8,32,17,17,23,13,5,13
ÇÏÂ÷,2024-08-11,ÀÎÁ¦´ë,986,5,0,0,0,0,6,26,23,38,36,52,43,50,65,45,46,64,84,71,82,69,71,62,48
ÇÏÂ÷,2024-08-11,±èÇØ½ÃÃ»,631,5,0,0,0,0,2,24,84,32,35,23,12,27,28,43,34,46,33,46,40,25,53,19,20
ÇÏÂ÷,2024-08-11,ºÎ¿ø,2314,6,0,0,0,3,10,61,111,116,145,101,137,145,167,152,201,153,173,163,134,122,103,77,34
ÇÏÂ÷,2024-08-11,ºÀÈ²,1669,6,0,0,0,0,5,21,32,57,109,124,122,144,107,136,134,147,111,111,83,65,64,54,37
ÇÏÂ÷,2024-08-11,¼ö·Î¿Õ¸ª,1521,7,0,0,0,0,6,24,24,43,52,56,78,92,90,82,96,121,129,127,84,110,123,90,87
ÇÏÂ÷,2024-08-11,¹Ú¹°°ü,830,9,0,0,0,0,9,16,15,23,49,44,36,52,49,59,56,65,70,66,55,41,48,40,28
ÇÏÂ÷,2024-08-11,¿¬Áö°ø¿ø,816,9,0,0,0,0,3,7,11,20,22,16,37,36,44,47,58,78,87,72,72,57,49,46,45
ÇÏÂ÷,2024-08-11,Àå½Å´ë,1288,13,0,0,0,0,2,21,15,21,51,41,51,77,78,69,94,95,105,124,115,108,89,73,46
ÇÏÂ÷,2024-08-11,°¡¾ß´ë,1402,12,0,0,0,0,8,19,37,41,34,47,57,40,68,74,94,114,123,119,120,118,122,81,74
ÇÏÂ÷,2024-08-12,»ç»ó,9252,12,0,0,0,0,30,146,428,561,393,451,512,479,569,596,539,540,1086,1168,496,460,492,236,58
ÇÏÂ÷,2024-08-12,±¥¹ý ¸£³×½Ã¶¼,1215,2,0,0,0,0,12,33,66,85,55,33,45,53,64,44,55,82,174,185,62,73,54,30,8
ÇÏÂ÷,2024-08-12,¼­ºÎ»ê À¯ÅëÁö±¸,1729,0,0,0,0,0,37,99,353,651,119,66,65,36,43,29,26,30,38,40,29,21,27,13,7
ÇÏÂ÷,2024-08-12,°øÇ×,5348,0,0,0,0,0,265,587,527,525,262,227,314,390,349,276,295,308,382,291,280,44,21,3,2
ÇÏÂ÷,2024-08-12,´öµÎ,1246,1,0,0,0,0,7,43,175,296,57,39,35,40,28,33,43,55,58,51,38,126,59,42,20
ÇÏÂ÷,2024-08-12,µî±¸,265,1,0,0,0,0,5,25,69,61,16,8,10,8,7,13,4,10,5,4,5,7,2,3,2
ÇÏÂ÷,2024-08-12,´ëÀú,6532,1,0,0,0,0,71,134,488,572,291,246,251,278,257,247,314,436,845,1009,326,321,277,132,36
ÇÏÂ÷,2024-08-12,Æò°­,392,0,0,0,0,0,4,32,63,81,36,18,9,15,6,17,11,16,23,16,11,12,13,6,3
ÇÏÂ÷,2024-08-12,´ë»ç,505,0,0,0,0,0,12,34,135,119,25,18,15,21,7,15,15,12,16,21,9,13,8,5,5
ÇÏÂ÷,2024-08-12,ºÒ¾Ï,526,0,0,0,0,0,19,41,79,47,11,23,33,15,27,17,24,17,41,44,38,16,19,4,11
ÇÏÂ÷,2024-08-12,Áö³»,1001,0,0,0,0,0,6,21,109,67,29,22,22,45,37,34,59,58,88,133,83,48,52,53,35
ÇÏÂ÷,2024-08-12,±èÇØ´ëÇÐ,1019,1,0,0,0,0,10,119,459,158,13,15,11,22,11,11,10,20,37,54,27,21,8,5,7
ÇÏÂ÷,2024-08-12,ÀÎÁ¦´ë,1686,6,0,0,0,0,14,37,95,199,96,65,70,71,61,65,85,94,145,187,132,75,73,56,60
ÇÏÂ÷,2024-08-12,±èÇØ½ÃÃ»,1010,0,0,0,0,0,3,34,76,234,43,44,35,38,38,27,49,53,75,93,58,34,42,25,9
ÇÏÂ÷,2024-08-12,ºÎ¿ø,2690,5,0,0,0,0,16,59,190,334,189,140,170,159,153,123,168,162,175,206,154,108,92,60,27
ÇÏÂ÷,2024-08-12,ºÀÈ²,2014,4,0,0,0,0,8,77,100,145,152,131,128,112,131,107,126,120,175,181,107,81,59,48,22
ÇÏÂ÷,2024-08-12,¼ö·Î¿Õ¸ª,2306,10,0,0,0,0,12,43,92,289,107,104,72,91,109,123,131,114,226,268,156,105,107,85,62
ÇÏÂ÷,2024-08-12,¹Ú¹°°ü,1549,6,0,0,0,0,11,30,75,232,79,62,81,82,65,72,95,107,131,134,113,56,59,35,24
ÇÏÂ÷,2024-08-12,¿¬Áö°ø¿ø,1098,8,0,0,0,0,2,10,29,78,35,26,44,40,45,34,60,69,135,171,115,60,47,58,32
ÇÏÂ÷,2024-08-12,Àå½Å´ë,1948,10,0,0,0,0,7,36,64,119,64,76,72,79,97,124,109,144,217,246,160,119,92,77,36
ÇÏÂ÷,2024-08-12,°¡¾ß´ë,2002,19,0,0,0,0,7,38,111,100,63,50,46,83,70,90,106,154,205,244,185,132,114,110,75
ÇÏÂ÷,2024-08-13,»ç»ó,9392,12,0,0,0,0,34,142,443,600,392,391,426,543,551,544,647,666,1049,1189,434,419,610,231,69
ÇÏÂ÷,2024-08-13,±¥¹ý ¸£³×½Ã¶¼,1336,7,0,0,0,0,9,22,60,90,37,43,58,54,76,59,68,95,164,194,98,76,67,48,11
ÇÏÂ÷,2024-08-13,¼­ºÎ»ê À¯ÅëÁö±¸,1753,0,0,0,0,0,28,90,348,667,121,56,71,41,41,39,41,34,47,44,25,17,18,20,5
ÇÏÂ÷,2024-08-13,°øÇ×,5409,0,0,0,0,0,265,548,479,516,288,276,395,463,336,253,318,303,304,340,225,76,17,5,2
ÇÏÂ÷,2024-08-13,´öµÎ,1195,1,0,0,0,0,9,46,200,293,56,29,37,38,29,25,44,57,45,50,38,90,50,46,12
ÇÏÂ÷,2024-08-13,µî±¸,250,1,0,0,0,0,6,21,63,60,17,5,7,5,7,4,5,18,6,5,4,5,3,5,3
ÇÏÂ÷,2024-08-13,´ëÀú,6634,1,0,0,0,0,59,169,474,577,329,227,228,306,252,282,275,490,924,956,330,312,274,137,32
ÇÏÂ÷,2024-08-13,Æò°­,396,0,0,0,0,0,7,35,70,83,36,13,10,7,8,4,13,17,21,15,13,16,11,9,8
ÇÏÂ÷,2024-08-13,´ë»ç,467,0,0,0,0,0,15,29,128,115,14,17,11,19,6,9,11,20,15,24,11,8,3,7,5
ÇÏÂ÷,2024-08-13,ºÒ¾Ï,502,1,0,0,0,0,21,44,81,48,16,16,21,23,16,14,15,17,35,43,33,16,23,11,8
ÇÏÂ÷,2024-08-13,Áö³»,1072,2,0,0,0,0,6,23,113,70,34,19,28,36,31,43,55,70,87,163,89,60,58,66,19
ÇÏÂ÷,2024-08-13,±èÇØ´ëÇÐ,1046,2,0,0,0,0,13,106,497,156,14,20,15,9,20,9,9,12,34,53,25,15,14,7,16
ÇÏÂ÷,2024-08-13,ÀÎÁ¦´ë,1710,2,0,0,0,0,17,35,95,211,82,62,63,56,74,67,59,105,175,192,134,78,85,75,43
ÇÏÂ÷,2024-08-13,±èÇØ½ÃÃ»,1022,1,0,0,0,0,10,40,71,232,40,29,26,37,46,46,35,64,79,78,69,41,35,28,15
ÇÏÂ÷,2024-08-13,ºÎ¿ø,2700,4,0,0,0,0,20,72,178,356,215,134,159,122,146,130,144,184,217,208,138,98,82,60,33
ÇÏÂ÷,2024-08-13,ºÀÈ²,2112,6,0,0,0,0,11,69,76,135,139,144,115,121,150,135,127,164,197,199,106,71,70,46,31
ÇÏÂ÷,2024-08-13,¼ö·Î¿Õ¸ª,2277,9,0,0,0,0,12,34,95,301,120,72,79,84,103,76,140,122,201,293,152,111,111,90,72
ÇÏÂ÷,2024-08-13,¹Ú¹°°ü,1482,9,0,0,0,0,7,23,59,236,83,50,65,70,76,50,81,94,121,158,111,59,64,43,23
ÇÏÂ÷,2024-08-13,¿¬Áö°ø¿ø,1125,7,0,0,0,0,5,10,26,85,29,37,41,30,47,47,54,100,128,179,109,52,53,60,26
ÇÏÂ÷,2024-08-13,Àå½Å´ë,1933,9,0,0,0,0,7,24,48,122,71,59,75,79,88,109,137,144,230,253,165,111,81,74,47
ÇÏÂ÷,2024-08-13,°¡¾ß´ë,2050,26,0,0,0,0,11,38,105,93,61,61,48,57,55,89,119,178,220,251,194,135,117,115,77
ÇÏÂ÷,2024-08-14,»ç»ó,9836,26,0,0,0,0,31,139,433,552,384,534,444,440,643,478,498,586,1205,1393,615,493,554,254,134
ÇÏÂ÷,2024-08-14,±¥¹ý ¸£³×½Ã¶¼,1374,8,0,0,0,0,12,30,77,90,55,47,61,37,51,78,62,87,170,238,82,68,62,47,12
ÇÏÂ÷,2024-08-14,¼­ºÎ»ê À¯ÅëÁö±¸,1711,0,0,0,0,0,27,95,332,646,130,42,63,44,28,38,28,40,45,55,33,20,21,16,8
ÇÏÂ÷,2024-08-14,°øÇ×,4971,0,0,0,0,0,263,503,511,500,237,189,220,387,371,278,203,270,309,356,248,76,19,23,8
ÇÏÂ÷,2024-08-14,´öµÎ,1313,0,0,0,0,0,13,52,198,286,61,23,35,34,24,48,31,47,57,47,47,127,99,56,28
ÇÏÂ÷,2024-08-14,µî±¸,226,0,0,0,0,0,5,23,59,61,13,7,1,5,9,7,6,8,4,3,2,5,4,2,2
ÇÏÂ÷,2024-08-14,´ëÀú,6929,1,0,0,0,0,73,143,456,563,268,267,274,299,231,242,321,565,972,1014,341,357,274,177,91
ÇÏÂ÷,2024-08-14,Æò°­,398,1,0,0,0,0,6,32,59,81,40,17,7,11,11,10,13,18,26,11,10,18,7,14,6
ÇÏÂ÷,2024-08-14,´ë»ç,515,0,0,0,0,0,15,40,151,114,14,14,10,19,11,9,7,14,28,31,8,10,7,4,9
ÇÏÂ÷,2024-08-14,ºÒ¾Ï,524,2,0,0,0,0,14,46,72,38,22,19,28,14,21,17,15,23,35,49,40,25,18,10,16
ÇÏÂ÷,2024-08-14,Áö³»,1054,6,0,0,0,0,9,19,100,70,23,15,21,31,39,51,57,68,102,146,78,55,70,49,45
ÇÏÂ÷,2024-08-14,±èÇØ´ëÇÐ,1062,2,0,0,0,0,12,111,480,160,12,23,10,14,16,9,20,21,31,56,28,26,12,4,15
ÇÏÂ÷,2024-08-14,ÀÎÁ¦´ë,1777,9,0,0,0,0,14,43,104,186,112,76,59,54,67,82,73,119,174,184,142,85,76,53,65
ÇÏÂ÷,2024-08-14,±èÇØ½ÃÃ»,1057,4,0,0,0,0,6,46,80,245,43,34,38,38,42,29,42,44,89,77,56,48,46,17,33
ÇÏÂ÷,2024-08-14,ºÎ¿ø,2788,7,0,0,0,0,13,67,156,376,190,153,150,124,130,145,155,189,255,203,157,124,74,69,51
ÇÏÂ÷,2024-08-14,ºÀÈ²,2254,14,0,0,0,0,4,75,89,155,128,126,127,147,128,121,153,212,197,211,143,69,61,52,42
ÇÏÂ÷,2024-08-14,¼ö·Î¿Õ¸ª,2451,32,0,0,0,0,12,47,110,311,98,84,63,90,122,94,108,163,225,280,200,136,113,97,66
ÇÏÂ÷,2024-08-14,¹Ú¹°°ü,1598,14,0,0,0,0,8,25,62,238,89,77,82,58,57,69,89,119,146,153,115,68,52,43,34
ÇÏÂ÷,2024-08-14,¿¬Áö°ø¿ø,1230,14,0,0,0,0,1,12,23,83,33,39,36,46,53,48,68,91,136,203,97,79,68,54,46
ÇÏÂ÷,2024-08-14,Àå½Å´ë,2150,19,0,0,0,0,5,36,60,118,73,74,70,68,94,131,133,171,235,290,180,116,126,86,65
ÇÏÂ÷,2024-08-14,°¡¾ß´ë,2081,62,0,0,0,0,6,39,101,89,59,50,55,62,76,115,90,186,218,265,188,124,117,111,68
ÇÏÂ÷,2024-08-15,»ç»ó,7563,6,0,0,0,0,35,89,247,280,342,408,547,536,589,587,590,501,620,593,391,325,524,268,85
ÇÏÂ÷,2024-08-15,±¥¹ý ¸£³×½Ã¶¼,1102,3,0,0,0,0,15,16,43,43,56,67,61,52,55,76,85,93,113,107,39,67,53,43,15
ÇÏÂ÷,2024-08-15,¼­ºÎ»ê À¯ÅëÁö±¸,604,0,0,0,0,0,21,63,70,60,35,31,42,23,37,24,32,29,29,24,11,23,19,23,8
ÇÏÂ÷,2024-08-15,°øÇ×,4573,0,0,0,0,0,266,457,325,322,211,206,296,465,291,275,294,252,315,227,236,95,18,17,5
ÇÏÂ÷,2024-08-15,´öµÎ,708,0,0,0,0,0,7,17,96,47,29,19,20,18,21,22,24,41,38,42,36,84,62,51,34
ÇÏÂ÷,2024-08-15,µî±¸,124,0,0,0,0,0,3,12,25,14,10,3,6,1,2,2,5,5,5,6,2,5,3,9,6
ÇÏÂ÷,2024-08-15,´ëÀú,4258,0,0,0,0,0,64,90,163,237,276,260,297,268,211,230,258,279,421,329,198,236,242,146,53
ÇÏÂ÷,2024-08-15,Æò°­,240,0,0,0,0,0,2,23,30,25,27,6,6,1,6,12,13,16,14,11,17,11,13,3,4
ÇÏÂ÷,2024-08-15,´ë»ç,268,0,0,0,0,0,10,31,52,41,9,6,9,10,5,12,8,16,21,11,7,8,8,3,1
ÇÏÂ÷,2024-08-15,ºÒ¾Ï,352,0,0,0,0,0,11,41,26,18,11,25,25,15,14,8,17,12,25,15,30,15,22,11,11
ÇÏÂ÷,2024-08-15,Áö³»,705,2,0,0,0,0,7,14,37,25,17,21,26,27,37,40,37,49,69,48,64,46,53,44,42
ÇÏÂ÷,2024-08-15,±èÇØ´ëÇÐ,381,0,0,0,0,0,6,51,101,28,13,10,3,7,6,14,16,16,19,31,20,9,15,4,12
ÇÏÂ÷,2024-08-15,ÀÎÁ¦´ë,1176,7,0,0,0,0,11,43,45,37,43,59,50,55,48,65,82,85,107,77,78,96,65,67,56
ÇÏÂ÷,2024-08-15,±èÇØ½ÃÃ»,578,2,0,0,0,0,11,27,26,22,18,30,35,21,33,21,29,33,50,43,43,33,44,28,29
ÇÏÂ÷,2024-08-15,ºÎ¿ø,2140,0,0,0,0,0,17,58,129,118,126,117,147,141,137,146,154,159,178,146,106,89,80,66,26
ÇÏÂ÷,2024-08-15,ºÀÈ²,1932,5,0,0,0,0,7,47,45,54,126,140,167,186,151,136,131,187,134,143,81,67,53,44,28
ÇÏÂ÷,2024-08-15,¼ö·Î¿Õ¸ª,1585,9,0,0,0,0,11,29,33,57,64,74,98,77,112,90,111,94,143,130,109,100,86,99,59
ÇÏÂ÷,2024-08-15,¹Ú¹°°ü,1085,4,0,0,0,0,1,14,21,27,50,77,61,78,105,75,89,84,94,60,65,45,57,53,25
ÇÏÂ÷,2024-08-15,¿¬Áö°ø¿ø,933,8,0,0,0,0,8,10,20,20,28,32,50,62,51,48,71,75,119,85,55,57,50,53,31
ÇÏÂ÷,2024-08-15,Àå½Å´ë,1434,14,0,0,0,0,8,38,20,40,44,46,62,79,70,71,87,121,139,150,132,112,90,74,37
ÇÏÂ÷,2024-08-15,°¡¾ß´ë,1507,21,0,0,0,0,9,28,35,47,57,51,47,68,62,69,111,114,119,130,98,134,112,116,79
ÇÏÂ÷,2024-08-16,»ç»ó,9427,10,0,0,0,0,31,140,416,512,398,528,474,553,596,558,567,576,1023,1154,508,492,609,226,56
ÇÏÂ÷,2024-08-16,±¥¹ý ¸£³×½Ã¶¼,1398,8,0,0,0,0,11,23,71,95,55,64,63,61,86,74,65,84,171,172,84,71,94,34,12
ÇÏÂ÷,2024-08-16,¼­ºÎ»ê À¯ÅëÁö±¸,1565,2,0,0,0,0,37,73,292,507,104,53,61,51,29,28,47,37,62,49,37,26,35,23,12
ÇÏÂ÷,2024-08-16,°øÇ×,5281,0,0,0,0,0,243,461,549,439,255,245,327,401,333,286,337,255,402,367,279,68,15,12,7
ÇÏÂ÷,2024-08-16,´öµÎ,1252,1,0,0,0,0,9,41,182,251,53,27,44,37,30,39,40,56,40,57,41,162,74,31,37
ÇÏÂ÷,2024-08-16,µî±¸,218,0,0,0,0,0,7,19,57,47,16,3,6,9,9,2,9,6,6,5,3,6,2,2,4
ÇÏÂ÷,2024-08-16,´ëÀú,7119,2,0,0,0,0,65,131,410,533,289,295,291,352,253,298,426,600,1019,1003,369,306,307,122,48
ÇÏÂ÷,2024-08-16,Æò°­,361,0,0,0,0,0,3,33,58,70,32,17,11,8,11,10,9,20,16,18,17,7,10,3,8
ÇÏÂ÷,2024-08-16,´ë»ç,486,0,0,0,0,0,16,33,109,108,20,20,12,18,12,13,12,21,12,22,16,21,6,8,7
ÇÏÂ÷,2024-08-16,ºÒ¾Ï,549,0,0,0,0,0,14,43,61,40,18,17,29,14,17,19,24,39,44,50,52,14,21,27,6
ÇÏÂ÷,2024-08-16,Áö³»,1002,6,0,0,0,0,7,28,97,69,21,22,31,26,29,32,43,68,85,113,93,56,67,68,41
ÇÏÂ÷,2024-08-16,±èÇØ´ëÇÐ,702,3,0,0,0,0,5,74,218,131,14,17,14,9,13,12,11,17,38,47,24,12,10,11,22
ÇÏÂ÷,2024-08-16,ÀÎÁ¦´ë,1691,5,0,0,0,0,15,37,106,161,103,69,71,55,62,77,87,92,136,180,138,78,69,89,61
ÇÏÂ÷,2024-08-16,±èÇØ½ÃÃ»,991,3,0,0,0,0,5,34,70,217,49,42,31,40,38,37,56,40,64,72,48,37,47,39,22
ÇÏÂ÷,2024-08-16,ºÎ¿ø,2758,4,0,0,0,0,16,80,135,318,161,142,166,158,126,140,185,173,229,230,154,110,90,100,41
ÇÏÂ÷,2024-08-16,ºÀÈ²,2225,9,0,0,0,1,5,47,90,120,148,141,128,148,128,142,190,156,169,203,138,81,66,83,32
ÇÏÂ÷,2024-08-16,¼ö·Î¿Õ¸ª,2448,15,0,0,0,1,16,46,97,281,120,106,85,92,99,90,138,161,223,252,153,137,103,154,79
ÇÏÂ÷,2024-08-16,¹Ú¹°°ü,1499,9,0,0,0,0,8,25,67,199,70,71,90,52,61,65,89,118,131,131,84,64,54,72,39
ÇÏÂ÷,2024-08-16,¿¬Áö°ø¿ø,1232,8,0,0,0,0,4,10,25,70,35,39,46,63,34,59,93,94,116,160,98,75,58,91,54
ÇÏÂ÷,2024-08-16,Àå½Å´ë,2059,27,0,0,0,0,4,35,47,119,72,77,55,70,100,107,182,136,207,258,176,129,98,103,57
ÇÏÂ÷,2024-08-16,°¡¾ß´ë,2064,32,0,0,0,0,6,26,96,97,48,61,55,63,74,63,173,149,189,263,152,134,134,157,92
ÇÏÂ÷,2024-08-17,»ç»ó,8656,16,0,0,0,0,34,82,292,356,488,516,652,599,780,684,529,700,710,603,403,352,546,234,80
ÇÏÂ÷,2024-08-17,±¥¹ý ¸£³×½Ã¶¼,1248,2,0,0,0,0,13,12,48,55,69,54,71,83,103,80,72,116,113,94,61,59,88,42,13
ÇÏÂ÷,2024-08-17,¼­ºÎ»ê À¯ÅëÁö±¸,680,2,0,0,0,1,27,39,69,60,43,32,37,29,29,41,25,30,46,41,25,35,48,9,12
ÇÏÂ÷,2024-08-17,°øÇ×,4984,0,0,0,0,0,274,496,367,320,215,218,343,422,353,279,352,335,341,349,235,62,10,8,5
ÇÏÂ÷,2024-08-17,´öµÎ,714,2,0,0,0,0,5,16,36,43,43,35,37,28,32,39,31,45,30,37,44,92,63,34,22
ÇÏÂ÷,2024-08-17,µî±¸,138,0,0,0,0,0,4,11,26,15,6,2,10,3,8,5,9,5,4,4,7,5,10,1,3
ÇÏÂ÷,2024-08-17,´ëÀú,5628,1,0,0,0,0,64,92,229,282,318,338,366,353,354,364,527,612,450,325,204,257,308,140,44
ÇÏÂ÷,2024-08-17,Æò°­,204,0,0,0,0,0,4,22,24,22,12,9,14,8,13,5,12,6,11,9,5,8,5,11,4
ÇÏÂ÷,2024-08-17,´ë»ç,274,0,0,0,0,0,13,24,40,29,17,6,11,12,15,9,12,12,11,14,18,13,4,5,9
ÇÏÂ÷,2024-08-17,ºÒ¾Ï,411,1,0,0,0,0,12,24,21,16,22,13,28,20,25,17,19,14,37,32,45,13,25,18,9
ÇÏÂ÷,2024-08-17,Áö³»,845,5,0,0,0,0,5,12,30,18,27,19,37,36,45,42,30,60,78,58,62,72,79,71,59
ÇÏÂ÷,2024-08-17,±èÇØ´ëÇÐ,410,0,0,0,0,0,9,36,66,28,13,15,11,12,21,24,20,21,15,38,14,11,15,18,23
ÇÏÂ÷,2024-08-17,ÀÎÁ¦´ë,1391,11,0,0,0,0,11,28,45,49,54,54,68,70,78,82,90,97,139,96,80,97,95,69,78
ÇÏÂ÷,2024-08-17,±èÇØ½ÃÃ»,755,10,0,0,0,0,3,22,25,33,33,49,43,42,28,36,46,32,52,45,52,67,60,50,27
ÇÏÂ÷,2024-08-17,ºÎ¿ø,2903,16,0,0,0,0,17,54,111,156,163,170,191,210,187,185,210,166,212,217,185,138,158,87,70
ÇÏÂ÷,2024-08-17,ºÀÈ²,2215,10,0,0,0,0,5,37,56,81,131,129,176,180,176,195,186,197,167,132,82,76,87,63,49
ÇÏÂ÷,2024-08-17,¼ö·Î¿Õ¸ª,2039,30,0,0,0,0,6,24,29,72,81,90,102,94,165,90,127,128,181,150,138,123,144,124,141
ÇÏÂ÷,2024-08-17,¹Ú¹°°ü,1392,8,0,0,0,0,8,21,25,68,56,75,96,88,127,140,83,65,100,108,77,54,69,78,46
ÇÏÂ÷,2024-08-17,¿¬Áö°ø¿ø,1192,13,0,0,0,0,6,4,21,47,34,32,65,59,73,69,91,82,120,84,95,78,74,70,75
